dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032283', '0090016900_28022023031188']
Stack 1 with items: ['0090016900_28022023021634', '0090016900_28022023021634']
Stack 2 with items: ['0090016900_28022023021634', '0090016900_28022023021634']
Stack 3 with items: ['0090016900_28022023021634', '0090016900_28022023021634']
Stack 4 with items: ['0090016900_28022023021634', '0090016900_28022023019043']
Stack 5 with items: ['0090016900_28022023019043', '0090016900_28022023019043']
Stack 6 with items: ['0090016900_28022023019043', '0090016900_28022023019043']
Stack 7 with items: ['0090016900_28022023019043', '0090016900_28022023018889']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032283', '0090016900_28022023031188']
Stack 6 missing: ['0090016900_28022023019043', '0090016900_28022023019043']
