dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023024894', '0090016900_28022023008632']
Stack 1 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 2 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 3 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 4 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 5 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 6 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 7 with items: ['0090016900_28022023004676', '0090016900_28022023004676']
Stack 8 with items: ['0090016900_28022023004676', '0090016900_28022023004676']
Stack 9 with items: ['0090016900_28022023004676', '0090016900_28022023004676']
Stack 10 with items: ['0090016900_28022023004676', '0090016900_28022023003948']
Stack 11 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 12 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 13 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 14 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 15 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 16 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 17 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 18 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 19 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Heuristic packed all stacks
