dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114425005
Min2DVol: 28.912499999999987 [m2]
Stack 0 with items: ['0090017000_28022023000287', '0090017000_28022023000287', '0090017000_28022023001927']
Stack 1 with items: ['0090017000_28022023009574', '0090017000_28022023007338', '0090017000_28022023003727']
Stack 2 with items: ['0090017000_28022023004502', '0090017000_28022023003727', '0090017000_28022023004502']
Stack 3 with items: ['0090017000_28022023001927', '0090017000_28022023004144']
Stack 4 with items: ['0090017000_28022023011354', '0090017000_28022023011354', '0090017000_28022023011354']
Stack 5 with items: ['0090017000_28022023011354', '0090017000_28022023011354', '0090017000_28022023011354']
Stack 6 with items: ['0090017000_28022023005725', '0090017000_28022023005725', '0090017000_28022023005725']
Stack 7 with items: ['0090017000_28022023005725', '0090017000_28022023005725', '0090017000_28022023005725']
Stack 8 with items: ['0090017000_28022023005725', '0090017000_28022023003490', '0090017000_28022023003490']
Stack 9 with items: ['0090017000_28022023003490', '0090017000_28022023003490', '0090017000_28022023003490']
Stack 10 with items: ['0090017000_28022023003490', '0090017000_28022023003490', '0090017000_28022023003490']
Stack 11 with items: ['0090017000_28022023003490', '0090017000_28022023002183', '0090017000_28022023003490']
Stack 12 with items: ['0090017000_28022023000779', '0090017000_28022023000779', '0090017000_28022023000779']
Stack 13 with items: ['0090017000_28022023000779', '0090017000_28022023000779', '0090017000_28022023000779']
Stack 14 with items: ['0090017000_28022023004787', '0090017000_28022023004787', '0090017000_28022023004787']
Stack 15 with items: ['0090017000_28022023003129', '0090017000_28022023003474', '0090017000_28022023008311']
Stack 16 with items: ['0090017000_28022023003474', '0090017000_28022023003474', '0090017000_28022023008311']
Stack 17 with items: ['0090017000_28022023003474', '0090017000_28022023004787', '0090017000_28022023008311']
Stacks not packed:
Stack 2 missing: ['0090017000_28022023004502', '0090017000_28022023003727', '0090017000_28022023004502']
