dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191420415
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017000_08062023001443', '0090017000_08062023001443', '0090017000_08062023006760']
Stack 1 with items: ['0090017000_08062023040907', '0090017000_08062023019841', '0090017000_08062023040907']
Stack 2 with items: ['0090017000_08062023010283', '0090017000_08062023010283', '0090017000_08062023040907']
Stack 3 with items: ['0090017000_08062023013658', '0090017000_08062023006760', '0090017000_08062023040907']
Stack 4 with items: ['0090017000_08062023040073', '0090017000_08062023040073', '0090017000_08062023040073']
Stack 5 with items: ['0090017000_08062023040073', '0090017000_08062023040073', '0090017000_08062023040073']
Stack 6 with items: ['0090017000_08062023040073', '0090017000_08062023040073', '0090017000_08062023040073']
Stack 7 with items: ['0090017000_08062023040073', '0090017000_08062023027012', '0090017000_08062023027012']
Stack 8 with items: ['0090017000_08062023036814', '0090017000_08062023036814', '0090017000_08062023036814']
Stack 9 with items: ['0090017000_08062023036814', '0090017000_08062023024632', '0090017000_08062023024632']
Stack 10 with items: ['0090017000_08062023027012', '0090017000_08062023027012', '0090017000_08062023027012']
Stack 11 with items: ['0090017000_08062023027012', '0090017000_08062023027012', '0090017000_08062023027012']
Stack 12 with items: ['0090017000_08062023024632', '0090017000_08062023024632', '0090017000_08062023024632']
Stack 13 with items: ['0090017000_08062023024632', '0090017000_08062023021289', '0090017000_08062023024632']
Stack 14 with items: ['0090017000_08062023021289', '0090017000_08062023021289', '0090017000_08062023021289']
Stack 15 with items: ['0090017000_08062023021289', '0090017000_08062023014882', '0090017000_08062023014882']
Stack 16 with items: ['0090017000_08062023014882', '0090017000_08062023014882', '0090017000_08062023014882']
Stack 17 with items: ['0090017000_08062023014882', '0090017000_08062023014882', '0090017000_08062023014882']
Stack 18 with items: ['0090017000_08062023014882', '0090017000_08062023011160', '0090017000_08062023014882']
Stack 19 with items: ['0090017000_08062023011160', '0090017000_08062023011160', '0090017000_08062023011160']
Stack 20 with items: ['0090017000_08062023011160', '0090017000_08062023010210', '0090017000_08062023010210']
Stack 21 with items: ['0090017000_08062023010210', '0090017000_08062023004097', '0090017000_08062023010210']
Stack 22 with items: ['0090017000_08062023001787', '0090017000_08062023001787', '0090017000_08062023001787']
Stack 23 with items: ['0090017000_08062023001787', '0090017000_08062023001787', '0090017000_08062023001787']
Heuristic packed all stacks
