dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P068570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007762', '0091017700_27022023007757', '0091017700_27022023007762']
Stack 1 with items: ['0091017700_27022023007342', '0091017700_27022023007342', '0091017700_27022023007342']
Stack 2 with items: ['0091017700_27022023007342', '0091017700_27022023007342', '0091017700_27022023007342']
Stack 3 with items: ['0091017700_27022023006522', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 4 with items: ['0091017700_27022023005454', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 5 with items: ['0091017700_27022023005454', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 6 with items: ['0091017700_27022023005454', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 7 with items: ['0091017700_27022023005454', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 8 with items: ['0091017700_27022023005454', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 9 with items: ['0091017700_27022023005454', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 10 with items: ['0091017700_27022023005454', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 11 with items: ['0091017700_27022023005454', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 12 with items: ['0091017700_27022023005454', '0091017700_27022023005454', '0091017700_27022023005454']
Stack 13 with items: ['0091017700_27022023004862', '0091017700_27022023004595', '0091017700_27022023004862']
Stack 14 with items: ['0091017700_27022023000349', '0091017700_27022023000349', '0091017700_27022023000349']
Stack 15 with items: ['0091017700_27022023000349', '0091017700_27022023000349', '0091017700_27022023000349']
Stack 16 with items: ['0091017700_27022023000292', '0091017700_27022023000053', '0091017700_27022023000292']
Stack 17 with items: ['0091017700_27022023000053', '0091017700_27022023000053']
Stack 18 with items: ['0091017700_27022023001011', '0091017700_27022023001011', '0091017700_27022023001011']
Stack 19 with items: ['0091017700_27022023001011', '0091017700_27022023001011', '0091017700_27022023001011']
Stack 20 with items: ['0091017700_27022023001011', '0091017700_27022023001011', '0091017700_27022023001011']
Stack 21 with items: ['0091017700_27022023001011', '0091017700_27022023001011', '0091017700_27022023001011']
Stack 22 with items: ['0091017700_27022023005610', '0091017700_27022023005610', '0091017700_27022023005610']
Stack 23 with items: ['0091017700_27022023001011', '0091017700_27022023001011', '0091017700_27022023001011']
Stack 24 with items: ['0091017700_27022023001011', '0091017700_27022023001011', '0091017700_27022023001011']
Stack 25 with items: ['0091017700_27022023001011', '0091017700_27022023001011', '0091017700_27022023001011']
Stack 26 with items: ['0091017700_27022023001011', '0091017700_27022023001011', '0091017700_27022023001011']
Stacks not packed:
Stack 15 missing: ['0091017700_27022023000349', '0091017700_27022023000349', '0091017700_27022023000349']
