dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P192447801
Min2DVol: 30.29980599999999 [m2]
Stack 0 with items: ['0090016800_14062023016046', '0090016800_14062023034778', '0090016800_14062023040067']
Stack 1 with items: ['0090016800_14062023002620', '0090016800_14062023043050', '0090016800_14062023043219']
Stack 2 with items: ['0090016800_14062023003566', '0090016800_14062023003566', '0090016800_14062023003566']
Stack 3 with items: ['0090016800_14062023040899', '0090016800_14062023038845', '0090016800_14062023038249']
Stack 4 with items: ['0090016800_14062023038249', '0090016800_14062023038249', '0090016800_14062023038249']
Stack 5 with items: ['0090016800_14062023038249', '0090016800_14062023029443', '0090016800_14062023028840']
Stack 6 with items: ['0090016800_14062023028399', '0090016800_14062023025329', '0090016800_14062023028399']
Stack 7 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 8 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 9 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 10 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 11 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 12 with items: ['0090016800_14062023025329', '0090016800_14062023021370', '0090016800_14062023012266']
Stack 13 with items: ['0090016800_14062023012266', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 14 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 15 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 16 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 17 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 18 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 19 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 20 with items: ['0090016800_14062023009641', '0090016800_14062023008007', '0090016800_14062023008007']
Stack 21 with items: ['0090016800_14062023008007', '0090016800_14062023008007', '0090016800_14062023008007']
Stack 22 with items: ['0090016800_14062023008007', '0090016800_14062023008007', '0090016800_14062023008007']
Stack 23 with items: ['0090016800_14062023031242', '0090016800_14062023031242', '0090016800_14062023031242']
Heuristic packed all stacks
