dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 1 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 2 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 3 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 4 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 5 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 6 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 7 with items: ['0090016900_08062023034193', '0090016900_08062023034193']
Stack 8 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 9 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 10 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 11 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 12 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 13 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 14 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Stack 15 with items: ['0090016900_08062023033886', '0090016900_08062023033886']
Heuristic packed all stacks
