dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P081402801
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016800_28022023004531', '0090016800_28022023004531', '0090016800_28022023004531']
Stack 1 with items: ['0090016800_28022023004531', '0090016800_28022023001732', '0090016800_28022023001732']
Stack 2 with items: ['0090016800_28022023004960', '0090016800_28022023004960', '0090016800_28022023004960']
Stack 3 with items: ['0090016800_28022023004960', '0090016800_28022023004960', '0090016800_28022023004960']
Stack 4 with items: ['0090016800_28022023004960', '0090016800_28022023004960', '0090016800_28022023004960']
Stack 5 with items: ['0090016800_28022023004960', '0090016800_28022023004960', '0090016800_28022023004960']
Stack 6 with items: ['0090016800_28022023004960', '0090016800_28022023004960', '0090016800_28022023004960']
Stack 7 with items: ['0090016800_28022023004960', '0090016800_28022023004960', '0090016800_28022023004960']
Stack 8 with items: ['0090016800_28022023004960', '0090016800_28022023004960', '0090016800_28022023004960']
Stack 9 with items: ['0090016800_28022023004960', '0090016800_28022023004960', '0090016800_28022023004960']
Stack 10 with items: ['0090016800_28022023004960', '0090016800_28022023004960', '0090016800_28022023004960']
Heuristic packed all stacks
