dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385501
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645']
Stack 1 with items: ['0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645']
Stack 2 with items: ['0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645']
Stack 3 with items: ['0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645']
Stack 4 with items: ['0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645']
Stack 5 with items: ['0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645']
Stack 6 with items: ['0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645']
Stack 7 with items: ['0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645', '0090038300_27022023030645']
Stack 8 with items: ['0090038300_27022023030645', '0090038300_27022023016695', '0090038300_27022023016695', '0090038300_27022023016695']
Stack 9 with items: ['0090038300_27022023016695', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 10 with items: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 11 with items: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 12 with items: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 13 with items: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 14 with items: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 15 with items: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 16 with items: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 17 with items: ['0090038300_27022023013307', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 18 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 19 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 20 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 21 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 22 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 23 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 24 with items: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 25 with items: ['0090038300_27022023008919']
Stacks not packed:
Stack 13 missing: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 14 missing: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 15 missing: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 16 missing: ['0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307', '0090038300_27022023013307']
Stack 17 missing: ['0090038300_27022023013307', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 18 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 19 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 20 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 21 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 22 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 23 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
Stack 24 missing: ['0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919', '0090038300_27022023008919']
