dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P332368601
Min2DVol: 32.5236 [m2]
Stack 0 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 1 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 2 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 3 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 4 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 5 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 6 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 7 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 8 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 9 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 10 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 11 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 12 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 13 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 14 with items: ['0090038300_26102022003205', '0090038300_26102022003205', '0090038300_26102022003205']
Stack 15 with items: ['0090038300_26102022010055', '0090038300_26102022010055', '0090038300_26102022010055']
Stack 16 with items: ['0090038300_26102022008833', '0090038300_26102022010055', '0090038300_26102022010055']
Stack 17 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 18 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 19 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 20 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 21 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 22 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 23 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 24 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 25 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 26 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 27 with items: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stacks not packed:
Stack 26 missing: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
Stack 27 missing: ['0090038300_26102022008833', '0090038300_26102022008833', '0090038300_26102022008833']
