dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P095402801
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_27022023001806', '0090016800_27022023001806', '0090016800_27022023001806']
Stack 1 with items: ['0090016800_27022023001806', '0090016800_27022023001806', '0090016800_27022023001806']
Stack 2 with items: ['0090016800_27022023001806', '0090016800_27022023001806', '0090016800_27022023001806']
Stack 3 with items: ['0090016800_27022023001806', '0090016800_27022023001806', '0090016800_27022023001806']
Stack 4 with items: ['0090016800_27022023028405', '0090016800_27022023028405', '0090016800_27022023028405']
Stack 5 with items: ['0090016800_27022023028405', '0090016800_27022023028405', '0090016800_27022023028405']
Stack 6 with items: ['0090016800_27022023028405', '0090016800_27022023028405', '0090016800_27022023028405']
Stack 7 with items: ['0090016800_27022023028405', '0090016800_27022023028405', '0090016800_27022023028405']
Stack 8 with items: ['0090016800_27022023024962', '0090016800_27022023011849', '0090016800_27022023011849']
Stack 9 with items: ['0090016800_27022023004350', '0090016800_27022023002589', '0090016800_27022023002589']
Stack 10 with items: ['0090016800_27022023002589', '0090016800_27022023002589', '0090016800_27022023002589']
Heuristic packed all stacks
