dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022940', '0091017300_28022023020872', '0091017300_28022023015610']
Stack 1 with items: ['0091017300_28022023015610', '0091017300_28022023010714', '0091017300_28022023015610']
Stack 2 with items: ['0091017300_28022023010714', '0091017300_28022023010714', '0091017300_28022023010714']
Stack 3 with items: ['0091017300_28022023010714', '0091017300_28022023010714', '0091017300_28022023010714']
Stack 4 with items: ['0091017300_28022023009301', '0091017300_28022023008421', '0091017300_28022023008421']
Stack 5 with items: ['0091017300_28022023008421', '0091017300_28022023008421', '0091017300_28022023008421']
Stack 6 with items: ['0091017300_28022023008421', '0091017300_28022023008335', '0091017300_28022023008421']
Stack 7 with items: ['0091017300_28022023008335', '0091017300_28022023008335', '0091017300_28022023008335']
Stack 8 with items: ['0091017300_28022023008335', '0091017300_28022023008335', '0091017300_28022023008335']
Stack 9 with items: ['0091017300_28022023008335', '0091017300_28022023008335', '0091017300_28022023008335']
Stack 10 with items: ['0091017300_28022023008335', '0091017300_28022023008335', '0091017300_28022023008335']
Stack 11 with items: ['0091017300_28022023008335', '0091017300_28022023008149', '0091017300_28022023006088']
Stack 12 with items: ['0091017300_28022023003354', '0091017300_28022023003354', '0091017300_28022023003354']
Stack 13 with items: ['0091017300_28022023003354', '0091017300_28022023003354', '0091017300_28022023003354']
Stack 14 with items: ['0091017300_28022023003354', '0091017300_28022023003314', '0091017300_28022023000902']
Stack 15 with items: ['0091017300_28022023000902', '0091017300_28022023000902', '0091017300_28022023000902']
Heuristic packed all stacks
