dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P109547505
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023032900', '0091017200_28022023032900', '0091017200_28022023032900']
Stack 1 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 2 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 3 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 4 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 5 with items: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 6 with items: ['0091017200_28022023031941', '0091017200_28022023015889', '0091017200_28022023015889']
Stack 7 with items: ['0091017200_28022023012616', '0091017200_28022023012616', '0091017200_28022023012616']
Stack 8 with items: ['0091017200_28022023006208', '0091017200_28022023006208', '0091017200_28022023006208']
Stack 9 with items: ['0091017200_28022023006208', '0091017200_28022023006208', '0091017200_28022023006208']
Stack 10 with items: ['0091017200_28022023006208', '0091017200_28022023006208', '0091017200_28022023006208']
Stack 11 with items: ['0091017200_28022023006208', '0091017200_28022023006208', '0091017200_28022023006208']
Stack 12 with items: ['0091017200_28022023006208', '0091017200_28022023006208', '0091017200_28022023006208']
Stack 13 with items: ['0091017200_28022023006208', '0091017200_28022023006208', '0091017200_28022023006208']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023032900', '0091017200_28022023032900', '0091017200_28022023032900']
Stack 1 missing: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 2 missing: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 3 missing: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 4 missing: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 5 missing: ['0091017200_28022023031941', '0091017200_28022023031941', '0091017200_28022023031941']
Stack 6 missing: ['0091017200_28022023031941', '0091017200_28022023015889', '0091017200_28022023015889']
Stack 7 missing: ['0091017200_28022023012616', '0091017200_28022023012616', '0091017200_28022023012616']
