dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073522001
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046595', '0091017300_27022023046092']
Stack 1 with items: ['0091017300_27022023043436', '0091017300_27022023036585']
Stack 2 with items: ['0091017300_27022023032287', '0091017300_27022023020622']
Stack 3 with items: ['0091017300_27022023020622', '0091017300_27022023020622']
Stack 4 with items: ['0091017300_27022023020622', '0091017300_27022023020622']
Stack 5 with items: ['0091017300_27022023014940', '0091017300_27022023012878']
Stack 6 with items: ['0091017300_27022023012071', '0091017300_27022023001714']
Stack 7 with items: ['0091017300_27022023001714', '0091017300_27022023001714']
Stack 8 with items: ['0091017300_27022023001714', '0091017300_27022023001714']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023001714', '0091017300_27022023001714']
