dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P166420413
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 1 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 2 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 3 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 4 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 5 with items: ['0090017000_08062023034915', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 6 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 7 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 8 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 9 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 10 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 11 with items: ['0090017000_08062023027633', '0090017000_08062023027633', '0090017000_08062023027633']
Stack 12 with items: ['0090017000_08062023027633', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 13 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 14 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 15 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 16 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 17 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 18 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 19 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 20 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 21 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 22 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 23 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 24 with items: ['0090017000_08062023011405', '0090017000_08062023011405', '0090017000_08062023011405']
Stack 25 with items: ['0090017000_08062023024103', '0090017000_08062023025236']
Heuristic packed all stacks
