dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P186037701
Min2DVol: 27.450000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033825', '0090016200_14062023033825']
Stack 1 with items: ['0090016200_14062023033825', '0090016200_14062023033825']
Stack 2 with items: ['0090016200_14062023033825', '0090016200_14062023033825']
Stack 3 with items: ['0090016200_14062023019260', '0090016200_14062023014865']
Stack 4 with items: ['0090016200_14062023014865', '0090016200_14062023008630']
Stack 5 with items: ['0090016200_14062023008630', '0090016200_14062023008630']
Stack 6 with items: ['0090016200_14062023008630', '0090016200_14062023008630']
Stack 7 with items: ['0090016200_14062023008630', '0090016200_14062023008630']
Stack 8 with items: ['0090016200_14062023008630', '0090016200_14062023008630']
Stack 9 with items: ['0090016200_14062023008630', '0090016200_14062023008630']
Stack 10 with items: ['0090016200_14062023013355', '0090016200_14062023012362']
Stack 11 with items: ['0090016200_14062023020916', '0090016200_14062023028518']
Heuristic packed all stacks
