dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P203421705
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023001825', '0090017000_14062023001825', '0090017000_14062023001825']
Stack 1 with items: ['0090017000_14062023001825', '0090017000_14062023001825', '0090017000_14062023001825']
Stack 2 with items: ['0090017000_14062023009822', '0090017000_14062023009822', '0090017000_14062023009822']
Stack 3 with items: ['0090017000_14062023001825', '0090017000_14062023001825', '0090017000_14062023009822']
Stack 4 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 5 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 6 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 7 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 8 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 9 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 10 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 11 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 12 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 13 with items: ['0090017000_14062023013404', '0090017000_14062023013404']
Stack 14 with items: ['0090017000_14062023013404', '0090017000_14062023013404']
Stack 15 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Heuristic packed all stacks
