dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P198575101
Min2DVol: 21.636120000000005 [m2]
Stack 0 with items: ['0090016500_14062023000355', '0090016500_14062023000355']
Stack 1 with items: ['0090016500_14062023002109']
Stack 2 with items: ['0090016500_14062023001767', '0090016500_14062023001767', '0090016500_14062023001767']
Stack 3 with items: ['0090016500_14062023001767', '0090016500_14062023001767', '0090016500_14062023001767']
Stack 4 with items: ['0090016500_14062023000826', '0090016500_14062023000826', '0090016500_14062023000826']
Stack 5 with items: ['0090016500_14062023000826', '0090016500_14062023000826', '0090016500_14062023000826']
Stack 6 with items: ['0090016500_14062023000826', '0090016500_14062023000826', '0090016500_14062023000826']
Stack 7 with items: ['0090016500_14062023000826', '0090016500_14062023000826', '0090016500_14062023000826']
Stack 8 with items: ['0090016500_14062023000826', '0090016500_14062023000826', '0090016500_14062023000826']
Stack 9 with items: ['0090016500_14062023000826', '0090016500_14062023000826', '0090016500_14062023000826']
Stack 10 with items: ['0090016500_14062023000826', '0090016500_14062023000826', '0090016500_14062023000826']
Stack 11 with items: ['0090016500_14062023000826', '0090016500_14062023000826', '0090016500_14062023000826']
Heuristic packed all stacks
