dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206161903
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076']
Stack 1 with items: ['0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076']
Stack 2 with items: ['0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076']
Stack 3 with items: ['0090016900_08062023040076', '0090016900_08062023025230', '0090016900_08062023040076', '0090016900_08062023040076']
Stack 4 with items: ['0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230']
Stack 5 with items: ['0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230']
Stack 6 with items: ['0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230']
Stack 7 with items: ['0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230']
Stack 8 with items: ['0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230']
Stack 9 with items: ['0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230', '0090016900_08062023025230']
Stack 10 with items: ['0090016900_08062023025230', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023025230']
Stack 11 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 12 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 13 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 14 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 15 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 16 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 17 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 18 with items: ['0090016900_08062023012639']
Stacks not packed:
Stack 13 missing: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 14 missing: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 15 missing: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 16 missing: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 17 missing: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
