dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P200414503
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090016800_14062023020718', '0090016800_14062023000268']
Stack 1 with items: ['0090016800_14062023042682', '0090016800_14062023042682', '0090016800_14062023042682']
Stack 2 with items: ['0090016800_14062023042682', '0090016800_14062023040434', '0090016800_14062023038890']
Stack 3 with items: ['0090016800_14062023038890', '0090016800_14062023038890', '0090016800_14062023038890']
Stack 4 with items: ['0090016800_14062023038890', '0090016800_14062023038890', '0090016800_14062023038890']
Stack 5 with items: ['0090016800_14062023036094', '0090016800_14062023033611', '0090016800_14062023036094']
Stack 6 with items: ['0090016800_14062023033611', '0090016800_14062023033611', '0090016800_14062023033611']
Stack 7 with items: ['0090016800_14062023030225', '0090016800_14062023029053', '0090016800_14062023030225']
Stack 8 with items: ['0090016800_14062023028383', '0090016800_14062023026408', '0090016800_14062023028383']
Stack 9 with items: ['0090016800_14062023024949', '0090016800_14062023023559', '0090016800_14062023024949']
Stack 10 with items: ['0090016800_14062023023559', '0090016800_14062023021075', '0090016800_14062023023559']
Stack 11 with items: ['0090016800_14062023021075', '0090016800_14062023020643', '0090016800_14062023021075']
Stack 12 with items: ['0090016800_14062023020082', '0090016800_14062023019845', '0090016800_14062023020082']
Stack 13 with items: ['0090016800_14062023019845', '0090016800_14062023009987', '0090016800_14062023009987']
Stack 14 with items: ['0090016800_14062023006794', '0090016800_14062023005729', '0090016800_14062023005729']
Stack 15 with items: ['0090016800_14062023004303', '0090016800_14062023002681', '0090016800_14062023002681']
Stack 16 with items: ['0090016800_14062023002681', '0090016800_14062023001800', '0090016800_14062023001800']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023042682', '0090016800_14062023040434', '0090016800_14062023038890']
Stack 3 missing: ['0090016800_14062023038890', '0090016800_14062023038890', '0090016800_14062023038890']
Stack 4 missing: ['0090016800_14062023038890', '0090016800_14062023038890', '0090016800_14062023038890']
Stack 7 missing: ['0090016800_14062023030225', '0090016800_14062023029053', '0090016800_14062023030225']
Stack 8 missing: ['0090016800_14062023028383', '0090016800_14062023026408', '0090016800_14062023028383']
Stack 14 missing: ['0090016800_14062023006794', '0090016800_14062023005729', '0090016800_14062023005729']
Stack 15 missing: ['0090016800_14062023004303', '0090016800_14062023002681', '0090016800_14062023002681']
Stack 16 missing: ['0090016800_14062023002681', '0090016800_14062023001800', '0090016800_14062023001800']
