dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023024930', '0090016900_28022023007057', '0090016900_28022023007057']
Stack 1 with items: ['0090016900_28022023030950', '0090016900_28022023030950', '0090016900_28022023030950']
Stack 2 with items: ['0090016900_28022023034658', '0090016900_28022023034643']
Stack 3 with items: ['0090016900_28022023029710', '0090016900_28022023029162']
Stack 4 with items: ['0090016900_28022023029162', '0090016900_28022023029162']
Stack 5 with items: ['0090016900_28022023029162', '0090016900_28022023018434']
Stack 6 with items: ['0090016900_28022023017798', '0090016900_28022023017798']
Stack 7 with items: ['0090016900_28022023017798', '0090016900_28022023017798']
Stack 8 with items: ['0090016900_28022023017798', '0090016900_28022023017798']
Stack 9 with items: ['0090016900_28022023017798', '0090016900_28022023017798']
Stack 10 with items: ['0090016900_28022023017798', '0090016900_28022023017798']
Stack 11 with items: ['0090016900_28022023012361', '0090016900_28022023012361']
Heuristic packed all stacks
