dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P347210203
Min2DVol: 32.875932000000006 [m2]
Stack 0 with items: ['0090019100_26102022011050', '0090019100_26102022009882']
Stack 1 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 2 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 3 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 4 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 5 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 6 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 7 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 8 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 9 with items: ['0090019100_26102022004400', '0090019100_26102022004400']
Stack 10 with items: ['0090019100_26102022004400', '0090019100_26102022004400']
Stack 11 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 12 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 13 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 14 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 15 with items: ['0090019100_26102022004292', '0090019100_26102022003516']
Stack 16 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 17 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 18 with items: ['0090019100_26102022004453', '0090019100_26102022004453']
Stack 19 with items: ['0090019100_26102022004453', '0090019100_26102022004453']
Stack 20 with items: ['0090019100_26102022007002']
Stacks not packed:
Stack 18 missing: ['0090019100_26102022004453', '0090019100_26102022004453']
Stack 19 missing: ['0090019100_26102022004453', '0090019100_26102022004453']
