dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P200272401
Min2DVol: 31.104480000000006 [m2]
Stack 0 with items: ['0090017000_08062023042009', '0090017000_08062023036965', '0090017000_08062023036965']
Stack 1 with items: ['0090017000_08062023034149', '0090017000_08062023027337', '0090017000_08062023034149']
Stack 2 with items: ['0090017000_08062023032054', '0090017000_08062023016601', '0090017000_08062023032054']
Stack 3 with items: ['0090017000_08062023026361', '0090017000_08062023022241', '0090017000_08062023012432']
Stack 4 with items: ['0090017000_08062023022241', '0090017000_08062023007509', '0090017000_08062023022241']
Stack 5 with items: ['0090017000_08062023016355', '0090017000_08062023002803', '0090017000_08062023001992']
Stack 6 with items: ['0090017000_08062023002803', '0090017000_08062023001312']
Stack 7 with items: ['0090017000_08062023000703', '0090017000_08062023000703']
Stack 8 with items: ['0090017000_08062023027214', '0090017000_08062023027214', '0090017000_08062023027214', '0090017000_08062023027214']
Stack 9 with items: ['0090017000_08062023027214', '0090017000_08062023021118', '0090017000_08062023027214', '0090017000_08062023027214']
Stack 10 with items: ['0090017000_08062023002157', '0090017000_08062023002157', '0090017000_08062023027214', '0090017000_08062023027214']
Stack 11 with items: ['0090017000_08062023027214', '0090017000_08062023002157', '0090017000_08062023002157', '0090017000_08062023002157']
Stack 12 with items: ['0090017000_08062023002157', '0090017000_08062023002157', '0090017000_08062023002157', '0090017000_08062023002157']
Stack 13 with items: ['0090017000_08062023038890', '0090017000_08062023038890', '0090017000_08062023038890', '0090017000_08062023038890']
Stack 14 with items: ['0090017000_08062023004286', '0090017000_08062023004286', '0090017000_08062023004286', '0090017000_08062023004286']
Stack 15 with items: ['0090017000_08062023004286', '0090017000_08062023004286', '0090017000_08062023004286', '0090017000_08062023004286']
Stack 16 with items: ['0090017000_08062023004286', '0090017000_08062023004286', '0090017000_08062023004286', '0090017000_08062023038890']
Stack 17 with items: ['0090017000_08062023038890', '0090017000_08062023038890', '0090017000_08062023038890', '0090017000_08062023038890']
Stack 18 with items: ['0090017000_08062023038890', '0090017000_08062023030373', '0090017000_08062023038890', '0090017000_08062023038890']
Stack 19 with items: ['0090017000_08062023030373', '0090017000_08062023030373', '0090017000_08062023030373', '0090017000_08062023030373']
Stack 20 with items: ['0090017000_08062023004286', '0090017000_08062023004286', '0090017000_08062023004286', '0090017000_08062023004286']
Heuristic packed all stacks
