dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173060901
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_08062023028911', '0090016900_08062023015669', '0090016900_08062023017268', '0090016900_08062023018310', '0090016900_08062023005548']
Stack 1 with items: ['0090016900_08062023002442', '0090016900_08062023001637']
Stack 2 with items: ['0090016900_08062023003183', '0090016900_08062023026925']
Stack 3 with items: ['0090016900_08062023026925', '0090016900_08062023003183']
Stack 4 with items: ['0090016900_08062023025114', '0090016900_08062023025114']
Stack 5 with items: ['0090016900_08062023025114', '0090016900_08062023003183']
Stack 6 with items: ['0090016900_08062023025114', '0090016900_08062023026925']
Stack 7 with items: ['0090016900_08062023025114', '0090016900_08062023025114']
Stack 8 with items: ['0090016900_08062023003183', '0090016900_08062023003183']
Stack 9 with items: ['0090016900_08062023026925', '0090016900_08062023026925']
Stack 10 with items: ['0090016900_08062023023353', '0090016900_08062023023353']
Stack 11 with items: ['0090016900_08062023018249', '0090016900_08062023018249']
Heuristic packed all stacks
