dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091360453
Min2DVol: 24.58059999999999 [m2]
Stack 0 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 1 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 2 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 3 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 4 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 5 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 6 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 7 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 8 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 9 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 10 with items: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 11 with items: ['0090038300_27022023005023', '0090038300_27022023005023', '0090038300_27022023005023']
Stack 12 with items: ['0090038300_27022023003393', '0090038300_27022023002060', '0090038300_27022023002060']
Stack 13 with items: ['0090038300_27022023017014', '0090038300_27022023017014', '0090038300_27022023017014']
Stack 14 with items: ['0090038300_27022023030418']
Stacks not packed:
Stack 3 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 4 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 5 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 6 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 7 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 8 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 9 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 10 missing: ['0090038300_27022023036429', '0090038300_27022023036429', '0090038300_27022023036429']
Stack 11 missing: ['0090038300_27022023005023', '0090038300_27022023005023', '0090038300_27022023005023']
