dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385109
Min2DVol: 33.48642 [m2]
Stack 0 with items: ['0090038300_27022023034955', '0090038300_27022023034955']
Stack 1 with items: ['0090038300_27022023027078', '0090038300_27022023025966']
Stack 2 with items: ['0090038300_27022023024957', '0090038300_27022023020644']
Stack 3 with items: ['0090038300_27022023017704', '0090038300_27022023017704']
Stack 4 with items: ['0090038300_27022023017704', '0090038300_27022023012327']
Stack 5 with items: ['0090038300_27022023010755', '0090038300_27022023010755']
Stack 6 with items: ['0090038300_27022023002255']
Stack 7 with items: ['0090038300_27022023015442', '0090038300_27022023015442', '0090038300_27022023015442']
Stack 8 with items: ['0090038300_27022023015442', '0090038300_27022023007963', '0090038300_27022023015442']
Stack 9 with items: ['0090038300_27022023031118', '0090038300_27022023006316', '0090038300_27022023031118']
Stack 10 with items: ['0090038300_27022023036311', '0090038300_27022023036311', '0090038300_27022023036311']
Stack 11 with items: ['0090038300_27022023015442', '0090038300_27022023015442', '0090038300_27022023032913']
Stack 12 with items: ['0090038300_27022023036311', '0090038300_27022023015442', '0090038300_27022023015442']
Stack 13 with items: ['0090038300_27022023006316', '0090038300_27022023031118', '0090038300_27022023031118']
Stack 14 with items: ['0090038300_27022023036311', '0090038300_27022023015442', '0090038300_27022023036311']
Stack 15 with items: ['0090038300_27022023007748', '0090038300_27022023007748', '0090038300_27022023007748']
Stack 16 with items: ['0090038300_27022023030552', '0090038300_27022023007748', '0090038300_27022023030552']
Stack 17 with items: ['0090038300_27022023007748', '0090038300_27022023030552', '0090038300_27022023030552']
Stack 18 with items: ['0090038300_27022023007748', '0090038300_27022023007748', '0090038300_27022023007748']
Stack 19 with items: ['0090038300_27022023007748', '0090038300_27022023007748', '0090038300_27022023007748']
Stack 20 with items: ['0090038300_27022023007748', '0090038300_27022023007748', '0090038300_27022023007748']
Stack 21 with items: ['0090038300_27022023007748', '0090038300_27022023007748', '0090038300_27022023007748']
Stack 22 with items: ['0090038300_27022023007748', '0090038300_27022023030552', '0090038300_27022023030552']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023015442', '0090038300_27022023015442', '0090038300_27022023032913']
