dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069050509
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_27022023034926', '0090017100_27022023002003', '0090017100_27022023002003', '0090017100_27022023013119', '0090017100_27022023016301', '0090017100_27022023002003']
Stack 1 with items: ['0090017100_27022023034634', '0090017100_27022023034634']
Stack 2 with items: ['0090017100_27022023034634', '0090017100_27022023034634']
Stack 3 with items: ['0090017100_27022023034634', '0090017100_27022023034634']
Stack 4 with items: ['0090017100_27022023034634', '0090017100_27022023034634']
Stack 5 with items: ['0090017100_27022023027786', '0090017100_27022023024727']
Stack 6 with items: ['0090017100_27022023024727', '0090017100_27022023024727']
Stack 7 with items: ['0090017100_27022023024727', '0090017100_27022023024727']
Stack 8 with items: ['0090017100_27022023024727', '0090017100_27022023024727']
Stack 9 with items: ['0090017100_27022023024727', '0090017100_27022023023203']
Stack 10 with items: ['0090017100_27022023023203', '0090017100_27022023023203']
Stack 11 with items: ['0090017100_27022023021996', '0090017100_27022023021996']
Stack 12 with items: ['0090017100_27022023021996', '0090017100_27022023021996']
Stack 13 with items: ['0090017100_27022023021996', '0090017100_27022023021996']
Stack 14 with items: ['0090017100_27022023021094', '0090017100_27022023021094']
Stack 15 with items: ['0090017100_27022023019989', '0090017100_27022023019989']
Stack 16 with items: ['0090017100_27022023019989', '0090017100_27022023019989']
Stack 17 with items: ['0090017100_27022023019989', '0090017100_27022023019989']
Stack 18 with items: ['0090017100_27022023019989', '0090017100_27022023012772']
Stack 19 with items: ['0090017100_27022023012772', '0090017100_27022023012772']
Stack 20 with items: ['0090017100_27022023008251', '0090017100_27022023008251']
Stack 21 with items: ['0090017100_27022023008251', '0090017100_27022023007785']
Stack 22 with items: ['0090017100_27022023007785', '0090017100_27022023007785']
Stack 23 with items: ['0090017100_27022023006119', '0090017100_27022023006119']
Stack 24 with items: ['0090017100_27022023006119', '0090017100_27022023003836']
Stack 25 with items: ['0090017100_27022023003836', '0090017100_27022023003836']
Heuristic packed all stacks
