dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P234051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023017160', '0090017100_14062023017160']
Stack 1 with items: ['0090017100_14062023017160', '0090017100_14062023017160']
Stack 2 with items: ['0090017100_14062023017160', '0090017100_14062023017160']
Stack 3 with items: ['0090017100_14062023017160', '0090017100_14062023017160']
Stack 4 with items: ['0090017100_14062023017160', '0090017100_14062023017160']
Stack 5 with items: ['0090017100_14062023017160', '0090017100_14062023017160']
Stack 6 with items: ['0090017100_14062023017160', '0090017100_14062023017160']
Stack 7 with items: ['0090017100_14062023008324', '0090017100_14062023008324']
Stack 8 with items: ['0090017100_14062023004984', '0090017100_14062023004984']
Stack 9 with items: ['0090017100_14062023004984', '0090017100_14062023004984']
Stack 10 with items: ['0090017100_14062023004984', '0090017100_14062023004984']
Stack 11 with items: ['0090017100_14062023000487', '0090017100_14062023000487']
Stack 12 with items: ['0090017100_14062023000487', '0090017100_14062023000487']
Stack 13 with items: ['0090017100_14062023000487', '0090017100_14062023000487']
Heuristic packed all stacks
