dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023029180', '0090016900_08062023029180']
Stack 1 with items: ['0090016900_08062023029180', '0090016900_08062023028975']
Stack 2 with items: ['0090016900_08062023028975', '0090016900_08062023028975']
Stack 3 with items: ['0090016900_08062023028975', '0090016900_08062023015481']
Stack 4 with items: ['0090016900_08062023014098', '0090016900_08062023014098']
Stack 5 with items: ['0090016900_08062023014098', '0090016900_08062023014098']
Stack 6 with items: ['0090016900_08062023014098', '0090016900_08062023014098']
Stack 7 with items: ['0090016900_08062023014098', '0090016900_08062023014098']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023028975', '0090016900_08062023015481']
Stack 7 missing: ['0090016900_08062023014098', '0090016900_08062023014098']
