dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 1 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 2 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 3 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 4 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 5 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 6 with items: ['0090016900_08062023015336', '0090016900_08062023015336']
Stack 7 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Stack 8 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Stack 9 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Stack 10 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Stack 11 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Heuristic packed all stacks
