dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P215420415
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023041352', '0090017000_08062023041352', '0090017000_08062023041352']
Stack 1 with items: ['0090017000_08062023041352', '0090017000_08062023041352', '0090017000_08062023041352']
Stack 2 with items: ['0090017000_08062023041352', '0090017000_08062023041352', '0090017000_08062023041352']
Stack 3 with items: ['0090017000_08062023041352', '0090017000_08062023041352', '0090017000_08062023041352']
Stack 4 with items: ['0090017000_08062023039250', '0090017000_08062023039250', '0090017000_08062023039250']
Stack 5 with items: ['0090017000_08062023038953', '0090017000_08062023034189', '0090017000_08062023030985']
Stack 6 with items: ['0090017000_08062023036892', '0090017000_08062023036892', '0090017000_08062023036892']
Stack 7 with items: ['0090017000_08062023036892', '0090017000_08062023036892', '0090017000_08062023036892']
Stack 8 with items: ['0090017000_08062023036892', '0090017000_08062023036892', '0090017000_08062023036892']
Stack 9 with items: ['0090017000_08062023036892', '0090017000_08062023036892', '0090017000_08062023036892']
Stack 10 with items: ['0090017000_08062023036892', '0090017000_08062023036892', '0090017000_08062023036892']
Stack 11 with items: ['0090017000_08062023036892', '0090017000_08062023012189', '0090017000_08062023036892']
Stack 12 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 13 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 14 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 15 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 16 with items: ['0090017000_08062023027801', '0090017000_08062023020566', '0090017000_08062023020566']
Stack 17 with items: ['0090017000_08062023020566', '0090017000_08062023020566', '0090017000_08062023020566']
Stack 18 with items: ['0090017000_08062023020566', '0090017000_08062023016547', '0090017000_08062023020566']
Stack 19 with items: ['0090017000_08062023016547', '0090017000_08062023016547', '0090017000_08062023016547']
Stack 20 with items: ['0090017000_08062023016547', '0090017000_08062023007136', '0090017000_08062023016547']
Stack 21 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 22 with items: ['0090017000_08062023006011', '0090017000_08062023006011', '0090017000_08062023006011']
Stack 23 with items: ['0090017000_08062023005539', '0090017000_08062023005539', '0090017000_08062023005539']
Stack 24 with items: ['0090017000_08062023004697', '0090017000_08062023000088', '0090017000_08062023000088']
Stack 25 with items: ['0090017000_08062023029393', '0090017000_08062023022434']
Heuristic packed all stacks
