dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_28022023023376', '0090016200_28022023004465']
Stack 1 with items: ['0090016200_28022023021372', '0090016200_28022023004465']
Stack 2 with items: ['0090016200_28022023030819', '0090016200_28022023030819']
Stack 3 with items: ['0090016200_28022023030819', '0090016200_28022023030819']
Stack 4 with items: ['0090016200_28022023030819', '0090016200_28022023030819']
Stack 5 with items: ['0090016200_28022023030819', '0090016200_28022023030819']
Stack 6 with items: ['0090016200_28022023017794', '0090016200_28022023017794']
Stack 7 with items: ['0090016200_28022023017794', '0090016200_28022023017794']
Stack 8 with items: ['0090016200_28022023017794', '0090016200_28022023017794']
Stack 9 with items: ['0090016200_28022023017794', '0090016200_28022023017794']
Stack 10 with items: ['0090016200_28022023016320', '0090016200_28022023016320']
Stack 11 with items: ['0090016200_28022023016320', '0090016200_28022023016320']
Stack 12 with items: ['0090016200_28022023016320', '0090016200_28022023016320']
Stack 13 with items: ['0090016200_28022023016320', '0090016200_28022023016320']
Heuristic packed all stacks
