dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P357562303
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0091017200_26102022016290', '0091017200_26102022015886', '0091017200_26102022015311', '0091017200_26102022016290']
Stack 1 with items: ['0091017200_26102022015886', '0091017200_26102022015886']
Stack 2 with items: ['0091017200_26102022015886', '0091017200_26102022015886']
Stack 3 with items: ['0091017200_26102022015886', '0091017200_26102022015886']
Stack 4 with items: ['0091017200_26102022015886', '0091017200_26102022015886']
Stack 5 with items: ['0091017200_26102022002467', '0091017200_26102022002467']
Stack 6 with items: ['0091017200_26102022001926', '0091017200_26102022001926']
Stack 7 with items: ['0091017200_26102022001926', '0091017200_26102022001926']
Stack 8 with items: ['0091017200_26102022001926', '0091017200_26102022001926']
Stack 9 with items: ['0091017200_26102022001926', '0091017200_26102022001926']
Stack 10 with items: ['0091017200_26102022001926', '0091017200_26102022001926']
Heuristic packed all stacks
