dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186338201
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090017100_14062023025033', '0090017100_14062023025033', '0090017100_14062023025033']
Stack 1 with items: ['0090017100_14062023003784', '0090017100_14062023003784', '0090017100_14062023003784']
Stack 2 with items: ['0090017100_14062023003784', '0090017100_14062023003784', '0090017100_14062023003784']
Stack 3 with items: ['0090017100_14062023025033', '0090017100_14062023025033', '0090017100_14062023025033']
Stack 4 with items: ['0090017100_14062023025033', '0090017100_14062023025033', '0090017100_14062023025033']
Stack 5 with items: ['0090017100_14062023025033', '0090017100_14062023003784', '0090017100_14062023027403']
Stack 6 with items: ['0090017100_14062023025033', '0090017100_14062023025033', '0090017100_14062023025033']
Stack 7 with items: ['0090017100_14062023003784', '0090017100_14062023003784', '0090017100_14062023003784']
Stack 8 with items: ['0090017100_14062023003784', '0090017100_14062023003784', '0090017100_14062023003784']
Stack 9 with items: ['0090017100_14062023003784', '0090017100_14062023003784', '0090017100_14062023003784']
Stack 10 with items: ['0090017100_14062023028328', '0090017100_14062023022500', '0090017100_14062023019976']
Stack 11 with items: ['0090017100_14062023019976', '0090017100_14062023019976', '0090017100_14062023019976']
Stack 12 with items: ['0090017100_14062023019976', '0090017100_14062023019976', '0090017100_14062023019976']
Stack 13 with items: ['0090017100_14062023019976', '0090017100_14062023019976', '0090017100_14062023019976']
Stack 14 with items: ['0090017100_14062023019976', '0090017100_14062023019976', '0090017100_14062023019976']
Stack 15 with items: ['0090017100_14062023019976', '0090017100_14062023019976', '0090017100_14062023019976']
Stack 16 with items: ['0090017100_14062023019976', '0090017100_14062023019976', '0090017100_14062023019976']
Stack 17 with items: ['0090017100_14062023019976', '0090017100_14062023012453', '0090017100_14062023019976']
Stack 18 with items: ['0090017100_14062023012453', '0090017100_14062023012453', '0090017100_14062023012453']
Stack 19 with items: ['0090017100_14062023020674', '0090017100_14062023020674', '0090017100_14062023020674']
Stack 20 with items: ['0090017100_14062023020674', '0090017100_14062023020674', '0090017100_14062023020674']
Stack 21 with items: ['0090017100_14062023020674', '0090017100_14062023020674', '0090017100_14062023020674']
Stack 22 with items: ['0090017100_14062023020674', '0090017100_14062023020674', '0090017100_14062023020674']
Heuristic packed all stacks
