dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224420405
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039626', '0090017000_14062023039626', '0090017000_14062023039626']
Stack 1 with items: ['0090017000_14062023039626', '0090017000_14062023039626', '0090017000_14062023039626']
Stack 2 with items: ['0090017000_14062023036998', '0090017000_14062023036998', '0090017000_14062023036998']
Stack 3 with items: ['0090017000_14062023036137', '0090017000_14062023034744', '0090017000_14062023034744']
Stack 4 with items: ['0090017000_14062023033553', '0090017000_14062023033553', '0090017000_14062023033553']
Stack 5 with items: ['0090017000_14062023033553', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 6 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 7 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 8 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 9 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 10 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 11 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 12 with items: ['0090017000_14062023031860', '0090017000_14062023031860', '0090017000_14062023031860']
Stack 13 with items: ['0090017000_14062023031860', '0090017000_14062023030877', '0090017000_14062023030877']
Stack 14 with items: ['0090017000_14062023030877', '0090017000_14062023023384', '0090017000_14062023030877']
Stack 15 with items: ['0090017000_14062023023384', '0090017000_14062023023384', '0090017000_14062023023384']
Stack 16 with items: ['0090017000_14062023022370', '0090017000_14062023022370', '0090017000_14062023022370']
Stack 17 with items: ['0090017000_14062023022370', '0090017000_14062023022370', '0090017000_14062023022370']
Stack 18 with items: ['0090017000_14062023012564', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 19 with items: ['0090017000_14062023007965', '0090017000_14062023003977', '0090017000_14062023003604']
Stack 20 with items: ['0090017000_14062023003563', '0090017000_14062023002738', '0090017000_14062023002738']
Stack 21 with items: ['0090017000_14062023002738', '0090017000_14062023002738', '0090017000_14062023002738']
Stack 22 with items: ['0090017000_14062023002738', '0090017000_14062023002738', '0090017000_14062023002738']
Stack 23 with items: ['0090017000_14062023002738', '0090017000_14062023002738', '0090017000_14062023002738']
Stack 24 with items: ['0090017000_14062023002738', '0090017000_14062023002665', '0090017000_14062023002665']
Stack 25 with items: ['0090017000_14062023002665', '0090017000_14062023002665', '0090017000_14062023002665']
Stack 26 with items: ['0090017000_14062023001721', '0090017000_14062023001721', '0090017000_14062023001721']
Stacks not packed:
Stack 26 missing: ['0090017000_14062023001721', '0090017000_14062023001721', '0090017000_14062023001721']
