dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194167101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090016900_08062023044857', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023044857']
Stack 1 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 2 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 3 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 4 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 5 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 6 with items: ['0090016900_08062023025879', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023025879']
Stack 7 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 8 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 9 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 10 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 11 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 12 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 13 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 14 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 15 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 16 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 13 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 14 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 15 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 16 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
