dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188258901
Min2DVol: 31.947090000000017 [m2]
Stack 0 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 1 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 2 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 3 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 4 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 5 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 6 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 7 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 8 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 9 with items: ['0090016900_14062023042783', '0090016900_14062023042783']
Stack 10 with items: ['0090016900_14062023042783', '0090016900_14062023011347']
Stack 11 with items: ['0090016900_14062023011347', '0090016900_14062023011347']
Stack 12 with items: ['0090016900_14062023011347', '0090016900_14062023011347']
Stack 13 with items: ['0090016900_14062023011347', '0090016900_14062023006453']
Stack 14 with items: ['0090016900_14062023006453', '0090016900_14062023006453']
Stack 15 with items: ['0090016900_14062023039552', '0090016900_14062023015643', '0090016900_14062023015643', '0090016900_14062023025729', '0090016900_14062023015643']
Stack 16 with items: ['0090016900_14062023024123', '0090016900_14062023010581']
Stack 17 with items: ['0090016900_14062023008387', '0090016900_14062023008387']
Stack 18 with items: ['0090016900_14062023042931', '0090016900_14062023042931', '0090016900_14062023042931']
Stack 19 with items: ['0090016900_14062023040661', '0090016900_14062023028583', '0090016900_14062023040661']
Stack 20 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 21 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 22 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 23 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 24 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 25 with items: ['0090016900_14062023028583', '0090016900_14062023021870', '0090016900_14062023028583']
Stack 26 with items: ['0090016900_14062023023268', '0090016900_14062023023268', '0090016900_14062023023268']
Stack 27 with items: ['0090016900_14062023021870', '0090016900_14062023016292', '0090016900_14062023021870']
Stack 28 with items: ['0090016900_14062023019395', '0090016900_14062023019395', '0090016900_14062023019395']
Stack 29 with items: ['0090016900_14062023019395', '0090016900_14062023019395', '0090016900_14062023019395']
Stack 30 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 31 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 32 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 33 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 34 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 35 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 36 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 37 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 38 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 39 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stacks not packed:
Stack 17 missing: ['0090016900_14062023008387', '0090016900_14062023008387']
Stack 18 missing: ['0090016900_14062023042931', '0090016900_14062023042931', '0090016900_14062023042931']
Stack 23 missing: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 24 missing: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 25 missing: ['0090016900_14062023028583', '0090016900_14062023021870', '0090016900_14062023028583']
Stack 26 missing: ['0090016900_14062023023268', '0090016900_14062023023268', '0090016900_14062023023268']
Stack 27 missing: ['0090016900_14062023021870', '0090016900_14062023016292', '0090016900_14062023021870']
Stack 30 missing: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 31 missing: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 32 missing: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 33 missing: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 34 missing: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 35 missing: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 36 missing: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 37 missing: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 38 missing: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 39 missing: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
