dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193060803
Min2DVol: 17.266859999999998 [m2]
Stack 0 with items: ['0090016900_08062023032449', '0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243']
Stack 1 with items: ['0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243']
Stack 2 with items: ['0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243']
Stack 3 with items: ['0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243']
Stack 4 with items: ['0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243']
Stack 5 with items: ['0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243']
Stack 6 with items: ['0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243', '0090016900_08062023017243']
Stack 7 with items: ['0090016900_08062023017243', '0090016900_08062023014317', '0090016900_08062023014317', '0090016900_08062023017243']
Stack 8 with items: ['0090016900_08062023014317', '0090016900_08062023011266', '0090016900_08062023008603', '0090016900_08062023014317']
Stack 9 with items: ['0090016900_08062023009864', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 10 with items: ['0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 11 with items: ['0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 12 with items: ['0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 13 with items: ['0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 14 with items: ['0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 15 with items: ['0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 16 with items: ['0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 17 with items: ['0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 18 with items: ['0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 19 with items: ['0090016900_08062023008603', '0090016900_08062023004088', '0090016900_08062023008603', '0090016900_08062023008603']
Stack 20 with items: ['0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088']
Stack 21 with items: ['0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088']
Stack 22 with items: ['0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088']
Stack 23 with items: ['0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088']
Stack 24 with items: ['0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088']
Stack 25 with items: ['0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088']
Stack 26 with items: ['0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088', '0090016900_08062023004088']
Stack 27 with items: ['0090016900_08062023004088', '0090016900_08062023003627', '0090016900_08062023004088', '0090016900_08062023004088']
Stack 28 with items: ['0090016900_08062023018881']
Stack 29 with items: ['0090016900_08062023018881', '0090016900_08062023023265', '0090016900_08062023023265', '0090016900_08062023023265']
Stack 30 with items: ['0090016900_08062023023265', '0090016900_08062023023265', '0090016900_08062023023265', '0090016900_08062023023265']
Stack 31 with items: ['0090016900_08062023024578']
Heuristic packed all stacks
