dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P093629501
Min2DVol: 19.635599999999993 [m2]
Stack 0 with items: ['0091017700_27022023001065', '0091017700_27022023001065']
Stack 1 with items: ['0091017700_27022023001065', '0091017700_27022023001065']
Stack 2 with items: ['0091017700_27022023001065', '0091017700_27022023001065']
Stack 3 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 4 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 5 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 6 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 7 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 8 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 9 with items: ['0091017700_27022023007777', '0091017700_27022023003669']
Stack 10 with items: ['0091017700_27022023003669', '0091017700_27022023003669']
Stack 11 with items: ['0091017700_27022023003669', '0091017700_27022023003669']
Stack 12 with items: ['0091017700_27022023003669', '0091017700_27022023003669']
Stack 13 with items: ['0091017700_27022023002457', '0091017700_27022023002457']
Stack 14 with items: ['0091017700_27022023002457', '0091017700_27022023002457']
Stack 15 with items: ['0091017700_27022023002457', '0091017700_27022023002457']
Heuristic packed all stacks
