dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087212103
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016200_27022023036672', '0090016200_27022023036672']
Stack 1 with items: ['0090016200_27022023036672', '0090016200_27022023036672']
Stack 2 with items: ['0090016200_27022023036672', '0090016200_27022023036672']
Stack 3 with items: ['0090016200_27022023036672', '0090016200_27022023036672']
Stack 4 with items: ['0090016200_27022023036672', '0090016200_27022023030194']
Stack 5 with items: ['0090016200_27022023011769', '0090016200_27022023011769']
Stack 6 with items: ['0090016200_27022023011769', '0090016200_27022023011769']
Stack 7 with items: ['0090016200_27022023011769', '0090016200_27022023011769']
Stack 8 with items: ['0090016200_27022023011769', '0090016200_27022023011769']
Stack 9 with items: ['0090016200_27022023011769', '0090016200_27022023011769']
Stack 10 with items: ['0090016200_27022023000785', '0090016200_27022023000785']
Stack 11 with items: ['0090016200_27022023000785', '0090016200_27022023000785']
Stack 12 with items: ['0090016200_27022023000785', '0090016200_27022023000785']
Stack 13 with items: ['0090016200_27022023000785', '0090016200_27022023000785']
Heuristic packed all stacks
