dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P329706601
Min2DVol: 28.665187500000012 [m2]
Stack 0 with items: ['0090018000_26102022001136']
Stack 1 with items: ['0090018000_26102022001136']
Stack 2 with items: ['0090018000_26102022000159']
Stack 3 with items: ['0090018000_26102022000159']
Stack 4 with items: ['0090018000_26102022001136']
Stack 5 with items: ['0090018000_26102022001136']
Stack 6 with items: ['0090018000_26102022001136']
Stack 7 with items: ['0090018000_26102022001136']
Stack 8 with items: ['0090018000_26102022001136']
Stack 9 with items: ['0090018000_26102022001136']
Stack 10 with items: ['0090018000_26102022001136']
Stack 11 with items: ['0090018000_26102022001136']
Stack 12 with items: ['0090018000_26102022001136']
Stack 13 with items: ['0090018000_26102022001136']
Stack 14 with items: ['0090018000_26102022000159']
Stack 15 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 16 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 17 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 18 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 19 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 20 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 21 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 22 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 23 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 24 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 25 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 26 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 27 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 28 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 29 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 30 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 31 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stacks not packed:
Stack 13 missing: ['0090018000_26102022001136']
Stack 15 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 16 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 17 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 18 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 19 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 20 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 21 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 22 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 23 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 24 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 25 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 28 missing: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 29 missing: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 30 missing: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 31 missing: ['0090018000_26102022003527', '0090018000_26102022003527']
