dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_27022023030896', '0090017100_27022023030896']
Stack 1 with items: ['0090017100_27022023030896', '0090017100_27022023024074']
Stack 2 with items: ['0090017100_27022023024074', '0090017100_27022023024074']
Stack 3 with items: ['0090017100_27022023024074', '0090017100_27022023024074']
Stack 4 with items: ['0090017100_27022023024074', '0090017100_27022023024074']
Stack 5 with items: ['0090017100_27022023024074', '0090017100_27022023014402']
Stack 6 with items: ['0090017100_27022023014402', '0090017100_27022023014402']
Stack 7 with items: ['0090017100_27022023014402', '0090017100_27022023014402']
Stack 8 with items: ['0090017100_27022023014402', '0090017100_27022023014402']
Stack 9 with items: ['0090017100_27022023014402', '0090017100_27022023006607']
Heuristic packed all stacks
