dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P208414201
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016800_14062023002815', '0090016800_14062023022721', '0090016800_14062023022721']
Stack 1 with items: ['0090016800_14062023022721', '0090016800_14062023022721', '0090016800_14062023022721']
Stack 2 with items: ['0090016800_14062023006510', '0090016800_14062023006510', '0090016800_14062023006510']
Stack 3 with items: ['0090016800_14062023006510', '0090016800_14062023006510', '0090016800_14062023006510']
Stack 4 with items: ['0090016800_14062023042901', '0090016800_14062023042901']
Stack 5 with items: ['0090016800_14062023042901', '0090016800_14062023042901']
Stack 6 with items: ['0090016800_14062023042901', '0090016800_14062023042901']
Stack 7 with items: ['0090016800_14062023042901', '0090016800_14062023023110']
Stack 8 with items: ['0090016800_14062023023110', '0090016800_14062023023110']
Stack 9 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 10 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 11 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 12 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 13 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 14 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 15 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 16 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 17 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 18 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 19 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 20 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 21 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 22 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stack 23 with items: ['0090016800_14062023013347', '0090016800_14062023013347']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023006510', '0090016800_14062023006510', '0090016800_14062023006510']
