dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115038605
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0090016200_28022023028841', '0090016200_28022023028841']
Stack 1 with items: ['0090016200_28022023028841', '0090016200_28022023028841']
Stack 2 with items: ['0090016200_28022023028841', '0090016200_28022023028841']
Stack 3 with items: ['0090016200_28022023028841', '0090016200_28022023025148']
Stack 4 with items: ['0090016200_28022023024828', '0090016200_28022023024215']
Stack 5 with items: ['0090016200_28022023024215', '0090016200_28022023024215']
Stack 6 with items: ['0090016200_28022023024215', '0090016200_28022023023459']
Stack 7 with items: ['0090016200_28022023023459', '0090016200_28022023020146']
Stack 8 with items: ['0090016200_28022023020146', '0090016200_28022023020146']
Stack 9 with items: ['0090016200_28022023019539', '0090016200_28022023019539']
Stack 10 with items: ['0090016200_28022023019539', '0090016200_28022023019539']
Stack 11 with items: ['0090016200_28022023012808', '0090016200_28022023012808']
Stack 12 with items: ['0090016200_28022023009328', '0090016200_28022023008811']
Stack 13 with items: ['0090016200_28022023008811', '0090016200_28022023008154']
Stack 14 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 15 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 16 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 17 with items: ['0090016200_28022023008154', '0090016200_28022023006289']
Stack 18 with items: ['0090016200_28022023002603', '0090016200_28022023002603']
Stack 19 with items: ['0090016200_28022023002603', '0090016200_28022023000905']
Stack 20 with items: ['0090016200_28022023027248', '0090016200_28022023027246']
Stack 21 with items: ['0090016200_28022023010043', '0090016200_28022023029045']
Stacks not packed:
Stack 4 missing: ['0090016200_28022023024828', '0090016200_28022023024215']
Stack 5 missing: ['0090016200_28022023024215', '0090016200_28022023024215']
Stack 6 missing: ['0090016200_28022023024215', '0090016200_28022023023459']
Stack 7 missing: ['0090016200_28022023023459', '0090016200_28022023020146']
Stack 8 missing: ['0090016200_28022023020146', '0090016200_28022023020146']
Stack 14 missing: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 15 missing: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 16 missing: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 17 missing: ['0090016200_28022023008154', '0090016200_28022023006289']
Stack 20 missing: ['0090016200_28022023027248', '0090016200_28022023027246']
Stack 21 missing: ['0090016200_28022023010043', '0090016200_28022023029045']
