dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P242520301
Min2DVol: 20.836800000000004 [m2]
Stack 0 with items: ['0091017500_03072022001430', '0091017500_03072022001390', '0091017500_03072022001390']
Stack 1 with items: ['0091017500_03072022001390', '0091017500_03072022000223', '0091017500_03072022001390']
Stack 2 with items: ['0091017500_03072022000237', '0091017500_03072022000223', '0091017500_03072022000237']
Stack 3 with items: ['0091017500_03072022000237', '0091017500_03072022000223', '0091017500_03072022000237']
Stack 4 with items: ['0091017500_03072022000237', '0091017500_03072022000223', '0091017500_03072022000223']
Stack 5 with items: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022000223']
Stack 6 with items: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022000223']
Stack 7 with items: ['0091017500_03072022000223', '0091017500_03072022000223', '0091017500_03072022000223']
Stack 8 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 9 with items: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 10 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 11 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 12 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 13 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 14 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 15 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stack 16 with items: ['0091017500_03072022001231', '0091017500_03072022001231', '0091017500_03072022001231']
Stacks not packed:
Stack 8 missing: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
Stack 9 missing: ['0091017500_03072022000764', '0091017500_03072022000764', '0091017500_03072022000764']
