dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P230730401
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_08062023003679', '0090018000_08062023003917', '0090018000_08062023003917']
Stack 1 with items: ['0090018000_08062023003917']
Stack 2 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 3 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 4 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 5 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 6 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 7 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023013874']
Stack 8 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 9 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 10 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 11 with items: ['0090018000_08062023013437', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 12 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 13 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 14 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 15 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 16 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 17 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 18 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 19 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 20 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stack 21 with items: ['0090018000_08062023013437', '0090018000_08062023013437', '0090018000_08062023013437']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023003679', '0090018000_08062023003917', '0090018000_08062023003917']
