dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023022521', '0090016900_08062023022521']
Stack 1 with items: ['0090016900_08062023022521', '0090016900_08062023017264']
Stack 2 with items: ['0090016900_08062023017264', '0090016900_08062023013184']
Stack 3 with items: ['0090016900_08062023013184', '0090016900_08062023013184']
Stack 4 with items: ['0090016900_08062023007549', '0090016900_08062023007549']
Stack 5 with items: ['0090016900_08062023007549', '0090016900_08062023007549']
Stack 6 with items: ['0090016900_08062023007549', '0090016900_08062023007549']
Stack 7 with items: ['0090016900_08062023007549', '0090016900_08062023007549']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023007549', '0090016900_08062023007549']
Stack 7 missing: ['0090016900_08062023007549', '0090016900_08062023007549']
