dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186234403
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 1 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 2 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 3 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 4 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 5 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 6 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 7 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 8 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 9 with items: ['0090017100_14062023028206', '0090017100_14062023010510', '0090017100_14062023028206']
Stack 10 with items: ['0090017100_14062023010510', '0090017100_14062023008913', '0090017100_14062023010510']
Stack 11 with items: ['0090017100_14062023008913', '0090017100_14062023008913', '0090017100_14062023008913']
Stack 12 with items: ['0090017100_14062023007978', '0090017100_14062023007978', '0090017100_14062023007978']
Stack 13 with items: ['0090017100_14062023007978', '0090017100_14062023007978', '0090017100_14062023007978']
Stack 14 with items: ['0090017100_14062023007978', '0090017100_14062023007978', '0090017100_14062023007978']
Stack 15 with items: ['0090017100_14062023003855', '0090017100_14062023003855', '0090017100_14062023003855']
Heuristic packed all stacks
