dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023005529', '0090016900_14062023029270', '0090016900_14062023029270']
Stack 1 with items: ['0090016900_14062023032421', '0090016900_14062023005610', '0090016900_14062023005610']
Stack 2 with items: ['0090016900_14062023035213', '0090016900_14062023035213']
Stack 3 with items: ['0090016900_14062023035213', '0090016900_14062023035213']
Stack 4 with items: ['0090016900_14062023035213', '0090016900_14062023035213']
Stack 5 with items: ['0090016900_14062023025923', '0090016900_14062023021800']
Stack 6 with items: ['0090016900_14062023016261', '0090016900_14062023016261']
Stack 7 with items: ['0090016900_14062023016261', '0090016900_14062023016261']
Stack 8 with items: ['0090016900_14062023016261', '0090016900_14062023016261']
Stack 9 with items: ['0090016900_14062023011736', '0090016900_14062023011736']
Stack 10 with items: ['0090016900_14062023011736', '0090016900_14062023011736']
Stack 11 with items: ['0090016900_14062023011736', '0090016900_14062023011736']
Heuristic packed all stacks
