dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174065909
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Stack 1 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Stack 2 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Stack 3 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Stack 4 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Stack 5 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Stack 6 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Stack 7 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Stack 8 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Stack 9 with items: ['0090016900_14062023029576', '0090016900_14062023029576']
Heuristic packed all stacks
