dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023022038', '0090038300_28022023022038', '0090038300_28022023022038']
Stack 1 with items: ['0090038300_28022023022038', '0090038300_28022023022038', '0090038300_28022023022038']
Stack 2 with items: ['0090038300_28022023022038', '0090038300_28022023022038', '0090038300_28022023022038']
Stack 3 with items: ['0090038300_28022023022038', '0090038300_28022023022038', '0090038300_28022023022038']
Stack 4 with items: ['0090038300_28022023016028', '0090038300_28022023016028', '0090038300_28022023016028']
Stack 5 with items: ['0090038300_28022023016028', '0090038300_28022023016028', '0090038300_28022023016028']
Stack 6 with items: ['0090038300_28022023016028', '0090038300_28022023016028', '0090038300_28022023016028']
Stack 7 with items: ['0090038300_28022023016028', '0090038300_28022023015182', '0090038300_28022023016028']
Stack 8 with items: ['0090038300_28022023015182', '0090038300_28022023015182', '0090038300_28022023015182']
Stack 9 with items: ['0090038300_28022023015182', '0090038300_28022023015182', '0090038300_28022023015182']
Stack 10 with items: ['0090038300_28022023015182', '0090038300_28022023015182', '0090038300_28022023015182']
Stack 11 with items: ['0090038300_28022023015182', '0090038300_28022023008287', '0090038300_28022023015182']
Stack 12 with items: ['0090038300_28022023008287', '0090038300_28022023008287', '0090038300_28022023008287']
Stack 13 with items: ['0090038300_28022023008287', '0090038300_28022023008287', '0090038300_28022023008287']
Stack 14 with items: ['0090038300_28022023008287', '0090038300_28022023008287', '0090038300_28022023008287']
Stack 15 with items: ['0090038300_28022023005868', '0090038300_28022023005868', '0090038300_28022023005868']
Heuristic packed all stacks
