dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P314385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003']
Stack 1 with items: ['0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003']
Stack 2 with items: ['0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003']
Stack 3 with items: ['0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003']
Stack 4 with items: ['0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003']
Stack 5 with items: ['0090038300_26102022000939', '0090038300_26102022001003', '0090038300_26102022001003', '0090038300_26102022001003']
Stack 6 with items: ['0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939']
Stack 7 with items: ['0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939']
Stack 8 with items: ['0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939']
Stack 9 with items: ['0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939']
Stack 10 with items: ['0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939']
Stack 11 with items: ['0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939']
Stack 12 with items: ['0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939']
Stack 13 with items: ['0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939', '0090038300_26102022000939']
Heuristic packed all stacks
