dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P101501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005616', '0091017700_28022023005616', '0091017700_28022023005616']
Stack 1 with items: ['0091017700_28022023005616', '0091017700_28022023005616', '0091017700_28022023005616']
Stack 2 with items: ['0091017700_28022023005616', '0091017700_28022023005616', '0091017700_28022023005616']
Stack 3 with items: ['0091017700_28022023005616', '0091017700_28022023005616', '0091017700_28022023005616']
Stack 4 with items: ['0091017700_28022023005616', '0091017700_28022023005616', '0091017700_28022023005616']
Stack 5 with items: ['0091017700_28022023005616', '0091017700_28022023005616', '0091017700_28022023005616']
Stack 6 with items: ['0091017700_28022023005575', '0091017700_28022023005575', '0091017700_28022023005575']
Stack 7 with items: ['0091017700_28022023005575', '0091017700_28022023005575', '0091017700_28022023005575']
Stack 8 with items: ['0091017700_28022023005575', '0091017700_28022023005575', '0091017700_28022023005575']
Stack 9 with items: ['0091017700_28022023005575', '0091017700_28022023005575', '0091017700_28022023005575']
Stack 10 with items: ['0091017700_28022023004639', '0091017700_28022023004639', '0091017700_28022023004639']
Stack 11 with items: ['0091017700_28022023003515', '0091017700_28022023003515', '0091017700_28022023003515']
Stack 12 with items: ['0091017700_28022023003515', '0091017700_28022023002900', '0091017700_28022023002900']
Stack 13 with items: ['0091017700_28022023002900', '0091017700_28022023002900', '0091017700_28022023002900']
Stack 14 with items: ['0091017700_28022023002900', '0091017700_28022023002900', '0091017700_28022023002900']
Stack 15 with items: ['0091017700_28022023002900', '0091017700_28022023002896', '0091017700_28022023002900']
Stack 16 with items: ['0091017700_28022023002896', '0091017700_28022023002896', '0091017700_28022023002896']
Stack 17 with items: ['0091017700_28022023002896', '0091017700_28022023002896', '0091017700_28022023002896']
Stack 18 with items: ['0091017700_28022023002896', '0091017700_28022023002896', '0091017700_28022023002896']
Stack 19 with items: ['0091017700_28022023002896', '0091017700_28022023002896', '0091017700_28022023002896']
Stack 20 with items: ['0091017700_28022023002896', '0091017700_28022023001983', '0091017700_28022023001983']
Stack 21 with items: ['0091017700_28022023001061', '0091017700_28022023001061', '0091017700_28022023001061']
Stack 22 with items: ['0091017700_28022023001061', '0091017700_28022023001061', '0091017700_28022023001061']
Stack 23 with items: ['0091017700_28022023001061', '0091017700_28022023001061', '0091017700_28022023001061']
Stack 24 with items: ['0091017700_28022023001061', '0091017700_28022023001061', '0091017700_28022023001061']
Stack 25 with items: ['0091017700_28022023001061', '0091017700_28022023001039', '0091017700_28022023001039']
Heuristic packed all stacks
