dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P243386601
Min2DVol: 18.77616 [m2]
Stack 0 with items: ['0090038300_03072022000361', '0090038300_03072022000361']
Stack 1 with items: ['0090038300_03072022000361', '0090038300_03072022000361']
Stack 2 with items: ['0090038300_03072022008302', '0090038300_03072022008466']
Stack 3 with items: ['0090038300_03072022008302', '0090038300_03072022008302']
Stack 4 with items: ['0090038300_03072022008302', '0090038300_03072022008302']
Stack 5 with items: ['0090038300_03072022008302', '0090038300_03072022008302']
Stack 6 with items: ['0090038300_03072022008302', '0090038300_03072022008302']
Stack 7 with items: ['0090038300_03072022008302', '0090038300_03072022008302']
Stack 8 with items: ['0090038300_03072022008302', '0090038300_03072022008302']
Stack 9 with items: ['0090038300_03072022008302', '0090038300_03072022008302']
Stack 10 with items: ['0090038300_03072022008302', '0090038300_03072022008302']
Stack 11 with items: ['0090038300_03072022008302', '0090038300_03072022008302']
Heuristic packed all stacks
