dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082069507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016900_28022023007176', '0090016900_28022023007176', '0090016900_28022023007176']
Stack 1 with items: ['0090016900_28022023007176', '0090016900_28022023007176', '0090016900_28022023007176']
Stack 2 with items: ['0090016900_28022023007176', '0090016900_28022023007176', '0090016900_28022023007176']
Stack 3 with items: ['0090016900_28022023002704', '0090016900_28022023007176', '0090016900_28022023007176']
Stack 4 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Stack 5 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Stack 6 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Stack 7 with items: ['0090016900_28022023002704', '0090016900_28022023002704', '0090016900_28022023002704']
Stack 8 with items: ['0090016900_28022023028732', '0090016900_28022023028732', '0090016900_28022023028732']
Stack 9 with items: ['0090016900_28022023028732', '0090016900_28022023028732', '0090016900_28022023028732']
Stack 10 with items: ['0090016900_28022023028732', '0090016900_28022023028732', '0090016900_28022023028732']
Stack 11 with items: ['0090016900_28022023028732', '0090016900_28022023028732', '0090016900_28022023028732']
Heuristic packed all stacks
