dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023018623', '0090016200_28022023018623']
Stack 1 with items: ['0090016200_28022023018623', '0090016200_28022023018623']
Stack 2 with items: ['0090016200_28022023018623', '0090016200_28022023018623']
Stack 3 with items: ['0090016200_28022023018623', '0090016200_28022023018623']
Stack 4 with items: ['0090016200_28022023018623', '0090016200_28022023018623']
Stack 5 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 6 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 7 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 8 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 9 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 10 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 11 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 12 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 13 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 14 with items: ['0090016200_28022023009283', '0090016200_28022023008970']
Stack 15 with items: ['0090016200_28022023008970', '0090016200_28022023008970']
Heuristic packed all stacks
