dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087234201
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_27022023035667', '0090016200_27022023027566', '0090016200_27022023035667']
Stack 1 with items: ['0090016200_27022023027566', '0090016200_27022023027566', '0090016200_27022023027566']
Stack 2 with items: ['0090016200_27022023027566', '0090016200_27022023024837', '0090016200_27022023024837']
Stack 3 with items: ['0090016200_27022023024837', '0090016200_27022023023153', '0090016200_27022023023153']
Stack 4 with items: ['0090016200_27022023023153', '0090016200_27022023023153', '0090016200_27022023023153']
Stack 5 with items: ['0090016200_27022023021823', '0090016200_27022023021823', '0090016200_27022023021823']
Stack 6 with items: ['0090016200_27022023021823', '0090016200_27022023021823', '0090016200_27022023021823']
Stack 7 with items: ['0090016200_27022023021823', '0090016200_27022023021823', '0090016200_27022023021823']
Stack 8 with items: ['0090016200_27022023008552', '0090016200_27022023008552', '0090016200_27022023008552']
Stack 9 with items: ['0090016200_27022023008552', '0090016200_27022023008552', '0090016200_27022023008552']
Stack 10 with items: ['0090016200_27022023008552', '0090016200_27022023005311', '0090016200_27022023008552']
Stack 11 with items: ['0090016200_27022023005311', '0090016200_27022023005311', '0090016200_27022023005311']
Stack 12 with items: ['0090016200_27022023005311', '0090016200_27022023005311', '0090016200_27022023005311']
Stack 13 with items: ['0090016200_27022023005311', '0090016200_27022023005276', '0090016200_27022023005311']
Stack 14 with items: ['0090016200_27022023005276', '0090016200_27022023005276', '0090016200_27022023005276']
Stack 15 with items: ['0090016200_27022023003169', '0090016200_27022023003169', '0090016200_27022023003169']
Stack 16 with items: ['0090016200_27022023003169', '0090016200_27022023002265', '0090016200_27022023003169']
Stack 17 with items: ['0090016200_27022023002265', '0090016200_27022023002265', '0090016200_27022023002265']
Stack 18 with items: ['0090016200_27022023002265', '0090016200_27022023002265', '0090016200_27022023002265']
Stack 19 with items: ['0090016200_27022023002265']
Heuristic packed all stacks
