dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P174730403
Min2DVol: 36.96 [m2]
Stack 0 with items: ['0090018000_14062023001393', '0090018000_14062023001393', '0090018000_14062023001393']
Stack 1 with items: ['0090018000_14062023001393', '0090018000_14062023001393', '0090018000_14062023001393']
Stack 2 with items: ['0090018000_14062023001393', '0090018000_14062023001393', '0090018000_14062023001393']
Stack 3 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 4 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 5 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 6 with items: ['0090018000_14062023014376', '0090018000_14062023013860', '0090018000_14062023013860']
Stack 7 with items: ['0090018000_14062023013860', '0090018000_14062023013860', '0090018000_14062023013860']
Stack 8 with items: ['0090018000_14062023013860', '0090018000_14062023013527', '0090018000_14062023013860']
Stack 9 with items: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 10 with items: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 11 with items: ['0090018000_14062023012424', '0090018000_14062023009589', '0090018000_14062023012424']
Stack 12 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 13 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 14 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 15 with items: ['0090018000_14062023009589', '0090018000_14062023008062', '0090018000_14062023009589']
Stack 16 with items: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 17 with items: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 18 with items: ['0090018000_14062023008062', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 19 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 20 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 21 with items: ['0090018000_14062023006216', '0090018000_14062023006216', '0090018000_14062023006216']
Stack 22 with items: ['0090018000_14062023006216', '0090018000_14062023006216', '0090018000_14062023006216']
Stack 23 with items: ['0090018000_14062023006216', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 24 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 25 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 26 with items: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 27 with items: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 28 with items: ['0090018000_14062023007964']
Stacks not packed:
Stack 2 missing: ['0090018000_14062023001393', '0090018000_14062023001393', '0090018000_14062023001393']
