dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P192721901
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090018000_14062023000939', '0090018000_14062023000939', '0090018000_14062023000939']
Stack 1 with items: ['0090018000_14062023000939', '0090018000_14062023000939', '0090018000_14062023000939']
Stack 2 with items: ['0090018000_14062023002054', '0090018000_14062023002280', '0090018000_14062023012072']
Stack 3 with items: ['0090018000_14062023009690', '0090018000_14062023009690', '0090018000_14062023009690']
Stack 4 with items: ['0090018000_14062023009690', '0090018000_14062023009690', '0090018000_14062023009690']
Stack 5 with items: ['0090018000_14062023009690', '0090018000_14062023009690', '0090018000_14062023009690']
Stack 6 with items: ['0090018000_14062023009690', '0090018000_14062023004267', '0090018000_14062023004267']
Stack 7 with items: ['0090018000_14062023004267', '0090018000_14062023003688', '0090018000_14062023004267']
Stack 8 with items: ['0090018000_14062023003688', '0090018000_14062023003688', '0090018000_14062023003688']
Stack 9 with items: ['0090018000_14062023003688', '0090018000_14062023003688', '0090018000_14062023003688']
Stack 10 with items: ['0090018000_14062023003688', '0090018000_14062023003688', '0090018000_14062023003688']
Stack 11 with items: ['0090018000_14062023003688', '0090018000_14062023003688', '0090018000_14062023003688']
Stack 12 with items: ['0090018000_14062023003688', '0090018000_14062023003688', '0090018000_14062023003688']
Stack 13 with items: ['0090018000_14062023003688', '0090018000_14062023002740', '0090018000_14062023002740']
Heuristic packed all stacks
