dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P201041111
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_14062023007295', '0090019100_14062023007295']
Stack 1 with items: ['0090019100_14062023007295', '0090019100_14062023003644']
Stack 2 with items: ['0090019100_14062023003644', '0090019100_14062023003644']
Stack 3 with items: ['0090019100_14062023003644', '0090019100_14062023003644']
Stack 4 with items: ['0090019100_14062023003644', '0090019100_14062023003644']
Stack 5 with items: ['0090019100_14062023003644', '0090019100_14062023003644']
Stack 6 with items: ['0090019100_14062023003644', '0090019100_14062023000398']
Stack 7 with items: ['0090019100_14062023000398', '0090019100_14062023000398']
Stack 8 with items: ['0090019100_14062023000398', '0090019100_14062023000398']
Stack 9 with items: ['0090019100_14062023000398', '0090019100_14062023000398']
Stack 10 with items: ['0090019100_14062023000398', '0090019100_14062023000398']
Stack 11 with items: ['0090019100_14062023000398', '0090019100_14062023000398']
Stack 12 with items: ['0090019100_14062023000398', '0090019100_14062023000398']
Stack 13 with items: ['0090019100_14062023000398', '0090019100_14062023000398']
Heuristic packed all stacks
