dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090066103
Min2DVol: 30.138060000000007 [m2]
Stack 0 with items: ['0090016900_27022023011968', '0090016900_27022023021018', '0090016900_27022023030618']
Stack 1 with items: ['0090016900_27022023048616', '0090016900_27022023048616']
Stack 2 with items: ['0090016900_27022023048616', '0090016900_27022023048616']
Stack 3 with items: ['0090016900_27022023048616', '0090016900_27022023048616']
Stack 4 with items: ['0090016900_27022023048616', '0090016900_27022023034181']
Stack 5 with items: ['0090016900_27022023033756', '0090016900_27022023033756']
Stack 6 with items: ['0090016900_27022023033756', '0090016900_27022023033756']
Stack 7 with items: ['0090016900_27022023033756', '0090016900_27022023033756']
Stack 8 with items: ['0090016900_27022023033756', '0090016900_27022023033756']
Stack 9 with items: ['0090016900_27022023033756', '0090016900_27022023033642']
Stack 10 with items: ['0090016900_27022023033642', '0090016900_27022023033642']
Stack 11 with items: ['0090016900_27022023033642', '0090016900_27022023033642']
Stack 12 with items: ['0090016900_27022023033642', '0090016900_27022023033642']
Stack 13 with items: ['0090016900_27022023033642', '0090016900_27022023033642']
Stack 14 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 15 with items: ['0090016900_27022023051423', '0090016900_27022023051423']
Heuristic packed all stacks
