dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193050811
Min2DVol: 30.516120000000004 [m2]
Stack 0 with items: ['0090017100_08062023016466', '0090017100_08062023016466']
Stack 1 with items: ['0090017100_08062023016466', '0090017100_08062023016466']
Stack 2 with items: ['0090017100_08062023014482', '0090017100_08062023014482']
Stack 3 with items: ['0090017100_08062023014482', '0090017100_08062023014482']
Stack 4 with items: ['0090017100_08062023014482', '0090017100_08062023014482']
Stack 5 with items: ['0090017100_08062023012140', '0090017100_08062023012140']
Stack 6 with items: ['0090017100_08062023012140', '0090017100_08062023012140']
Stack 7 with items: ['0090017100_08062023012140', '0090017100_08062023012140']
Stack 8 with items: ['0090017100_08062023012140', '0090017100_08062023008211']
Stack 9 with items: ['0090017100_08062023008211', '0090017100_08062023008211']
Stack 10 with items: ['0090017100_08062023008211', '0090017100_08062023008211']
Stack 11 with items: ['0090017100_08062023008211', '0090017100_08062023008211']
Stack 12 with items: ['0090017100_08062023008211', '0090017100_08062023002317']
Stack 13 with items: ['0090017100_08062023008289', '0090017100_08062023006714']
Stack 14 with items: ['0090017100_08062023011100', '0090017100_08062023022912']
Heuristic packed all stacks
