dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200069901
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 1 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 2 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 3 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 4 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 5 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 6 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 7 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 8 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 9 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 10 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 11 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 12 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 13 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 14 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 15 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 16 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 17 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 18 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 19 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 20 with items: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 21 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stack 22 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stack 23 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stack 24 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stack 25 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stack 26 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stack 27 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stack 28 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stack 29 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stack 30 with items: ['0090016900_03072022002778', '0090016900_03072022002778', '0090016900_03072022002778']
Stacks not packed:
Stack 16 missing: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 17 missing: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 18 missing: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 19 missing: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
Stack 20 missing: ['0090016900_03072022005464', '0090016900_03072022005464', '0090016900_03072022005464']
