dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P198299001
Min2DVol: 32.040000000000006 [m2]
Stack 0 with items: ['0090019100_08062023002775', '0090019100_08062023002349', '0090019100_08062023002349']
Stack 1 with items: ['0090019100_08062023002775', '0090019100_08062023002775', '0090019100_08062023002775']
Stack 2 with items: ['0090019100_08062023002775', '0090019100_08062023002775', '0090019100_08062023002775']
Stack 3 with items: ['0090019100_08062023002775', '0090019100_08062023000068', '0090019100_08062023002775']
Stack 4 with items: ['0090019100_08062023002775', '0090019100_08062023002775', '0090019100_08062023002775']
Stack 5 with items: ['0090019100_08062023000068', '0090019100_08062023000068', '0090019100_08062023000068']
Stack 6 with items: ['0090019100_08062023002775', '0090019100_08062023002775', '0090019100_08062023002775']
Stack 7 with items: ['0090019100_08062023002775', '0090019100_08062023002775', '0090019100_08062023002775']
Stack 8 with items: ['0090019100_08062023002775', '0090019100_08062023002775']
Stack 9 with items: ['0090019100_08062023008398', '0090019100_08062023008398']
Stack 10 with items: ['0090019100_08062023008398', '0090019100_08062023008398']
Stack 11 with items: ['0090019100_08062023006381', '0090019100_08062023006381']
Stack 12 with items: ['0090019100_08062023006381', '0090019100_08062023006381']
Stack 13 with items: ['0090019100_08062023006381', '0090019100_08062023006381']
Stack 14 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 15 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 16 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 17 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 18 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 19 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 20 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 15 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 16 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 17 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 18 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 19 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 20 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
